2026-07-19 13:50:43,878 [trainer.py] => config: exps/review/stream_smoke/sun397_250mb_sketchlora.json
2026-07-19 13:50:43,878 [trainer.py] => dataset: sun397
2026-07-19 13:50:43,878 [trainer.py] => memory_size: 0
2026-07-19 13:50:43,878 [trainer.py] => memory_per_class: 0
2026-07-19 13:50:43,878 [trainer.py] => fixed_memory: False
2026-07-19 13:50:43,878 [trainer.py] => shuffle: True
2026-07-19 13:50:43,878 [trainer.py] => init_cls: 17
2026-07-19 13:50:43,878 [trainer.py] => increment: 20
2026-07-19 13:50:43,878 [trainer.py] => seed: 1993
2026-07-19 13:50:43,879 [trainer.py] => scenario: cil
2026-07-19 13:50:43,879 [trainer.py] => pretrained: True
2026-07-19 13:50:43,879 [trainer.py] => print_forget: True
2026-07-19 13:50:43,879 [trainer.py] => final_metrics: True
2026-07-19 13:50:43,879 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 13:50:43,879 [trainer.py] => lora_rank: 8
2026-07-19 13:50:43,879 [trainer.py] => lora_alpha: 32
2026-07-19 13:50:43,879 [trainer.py] => tuned_epoch: 10
2026-07-19 13:50:43,879 [trainer.py] => init_lr: 0.0005
2026-07-19 13:50:43,879 [trainer.py] => batch_size: 48
2026-07-19 13:50:43,879 [trainer.py] => weight_decay: 0.0005
2026-07-19 13:50:43,879 [trainer.py] => min_lr: 0.0
2026-07-19 13:50:43,879 [trainer.py] => model_name: sketchlora
2026-07-19 13:50:43,879 [trainer.py] => lora_merge: True
2026-07-19 13:50:43,879 [trainer.py] => lora_train_merge: True
2026-07-19 13:50:43,879 [trainer.py] => svd_rank: 8
2026-07-19 13:50:43,879 [trainer.py] => svd_oversampling: 10
2026-07-19 13:50:43,879 [trainer.py] => svd_energy_target: 0.01
2026-07-19 13:50:43,879 [trainer.py] => lora_n_slots: 2
2026-07-19 13:50:43,879 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-19 13:50:43,879 [trainer.py] => prefix: stream_smoke_sun397_250mb_sketchlora
2026-07-19 13:50:43,879 [trainer.py] => boundary_mode: sample
2026-07-19 13:50:43,879 [trainer.py] => stream_budget_mb: 250
2026-07-19 13:50:43,879 [trainer.py] => stop_after_tasks: 5
2026-07-19 13:50:43,998 [data_manager.py] => [181, 7, 108, 112, 36, 93, 56, 28, 256, 133, 210, 159, 231, 352, 273, 3, 385, 162, 118, 305, 368, 26, 138, 374, 213, 267, 105, 101, 196, 193, 50, 73, 44, 23, 346, 375, 243, 120, 195, 70, 310, 89, 233, 77, 265, 14, 257, 119, 200, 122, 128, 103, 187, 336, 79, 78, 136, 294, 49, 142, 201, 2, 8, 97, 94, 253, 281, 324, 383, 166, 208, 335, 322, 176, 313, 293, 52, 57, 351, 289, 99, 30, 55, 80, 163, 271, 327, 6, 182, 146, 355, 300, 10, 186, 226, 217, 156, 59, 165, 395, 147, 282, 54, 137, 333, 157, 15, 27, 288, 316, 174, 369, 326, 274, 328, 171, 145, 229, 323, 126, 252, 0, 367, 330, 307, 214, 139, 236, 345, 117, 16, 223, 224, 35, 9, 291, 359, 98, 4, 275, 184, 179, 360, 266, 135, 170, 377, 262, 102, 150, 87, 151, 107, 378, 39, 161, 222, 255, 393, 379, 192, 20, 230, 339, 12, 240, 11, 353, 92, 238, 189, 290, 303, 272, 74, 42, 357, 258, 241, 292, 88, 246, 387, 204, 153, 298, 320, 64, 376, 389, 154, 343, 17, 63, 366, 228, 169, 68, 219, 269, 364, 121, 110, 75, 354, 109, 264, 245, 69, 284, 312, 344, 183, 297, 362, 66, 279, 32, 205, 221, 227, 116, 392, 76, 134, 53, 1, 91, 308, 283, 348, 325, 388, 199, 306, 260, 132, 356, 106, 45, 232, 31, 85, 19, 268, 143, 43, 129, 382, 175, 209, 235, 22, 390, 125, 104, 173, 380, 215, 216, 51, 21, 46, 315, 337, 311, 83, 396, 370, 248, 100, 203, 72, 131, 259, 341, 261, 48, 113, 82, 172, 299, 62, 168, 318, 180, 365, 373, 61, 254, 86, 286, 141, 296, 350, 249, 321, 314, 40, 65, 381, 301, 394, 90, 71, 167, 371, 212, 384, 96, 84, 127, 67, 178, 391, 197, 277, 18, 111, 58, 188, 347, 24, 81, 334, 60, 251, 13, 270, 319, 198, 363, 5, 278, 144, 340, 38, 207, 148, 386, 41, 338, 234, 237, 114, 276, 202, 287, 309, 37, 149, 206, 155, 29, 130, 177, 194, 152, 342, 332, 280, 34, 33, 239, 160, 140, 358, 47, 244, 25, 372, 158, 211, 123, 302, 190, 218, 164, 317, 247, 263, 191, 220, 115, 331, 361, 242, 250, 124, 304, 329, 349, 295, 95, 285, 225, 185]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 59
2026-07-19 13:56:09,390 [sketchlora.py] => [SketchDiag] task 17: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.693 | r_hat mean=77.0 total=1848
Target rank: 52
Target rank: 77
Target rank: 67
Target rank: 80
Target rank: 85
Target rank: 86
Target rank: 91
Target rank: 87
Target rank: 92
Target rank: 84
Target rank: 94
Target rank: 77
Target rank: 92
Target rank: 82
Target rank: 93
Target rank: 83
Target rank: 85
Target rank: 83
Target rank: 84
Target rank: 82
Target rank: 74
Target rank: 76
Target rank: 28
Target rank: 61
2026-07-19 13:56:27,267 [sketchlora.py] => [SketchDiag] task 18: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.708 | r_hat mean=79.0 total=1895
Target rank: 52
Target rank: 79
Target rank: 67
Target rank: 82
Target rank: 87
Target rank: 88
Target rank: 93
Target rank: 89
Target rank: 94
Target rank: 86
Target rank: 96
Target rank: 78
Target rank: 95
Target rank: 85
Target rank: 96
Target rank: 86
Target rank: 87
Target rank: 85
Target rank: 86
Target rank: 84
Target rank: 76
Target rank: 78
Target rank: 28
Target rank: 61
2026-07-19 13:56:44,701 [sketchlora.py] => [SketchDiag] task 19: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.721 | r_hat mean=80.8 total=1938
Target rank: 53
Target rank: 81
Target rank: 67
Target rank: 84
Target rank: 89
Target rank: 90
Target rank: 95
Target rank: 91
Target rank: 96
Target rank: 88
Target rank: 98
Target rank: 80
Target rank: 97
Target rank: 87
Target rank: 98
Target rank: 88
Target rank: 89
Target rank: 87
Target rank: 88
Target rank: 86
Target rank: 78
Target rank: 79
Target rank: 29
Target rank: 61
2026-07-19 13:57:02,690 [sketchlora.py] => [SketchDiag] task 20: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.736 | r_hat mean=82.5 total=1979
Target rank: 52
Target rank: 81
Target rank: 66
Target rank: 84
Target rank: 89
Target rank: 90
Target rank: 95
Target rank: 91
Target rank: 97
Target rank: 89
Target rank: 98
Target rank: 80
Target rank: 97
Target rank: 87
Target rank: 98
Target rank: 88
Target rank: 90
Target rank: 88
Target rank: 88
Target rank: 86
Target rank: 78
Target rank: 79
Target rank: 29
Target rank: 61
2026-07-19 13:57:13,289 [sketchlora.py] => [SketchDiag] task 21: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.742 | r_hat mean=82.5 total=1981
2026-07-19 13:57:41,006 [stream_mixin.py] => [stream eval] completed  4 | chunk   1 | CIL 58.70 | TIL 86.81 | TIL/task [83.29, 83.9, 85.4, 94.1]
Target rank: 52
Target rank: 83
Target rank: 66
Target rank: 86
Target rank: 90
Target rank: 91
Target rank: 96
Target rank: 92
Target rank: 99
Target rank: 90
Target rank: 100
Target rank: 80
Target rank: 99
Target rank: 89
Target rank: 100
Target rank: 90
Target rank: 92
Target rank: 90
Target rank: 88
Target rank: 88
Target rank: 78
Target rank: 82
Target rank: 28
Target rank: 65
2026-07-19 13:57:58,770 [sketchlora.py] => [SketchDiag] task 22: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.779 | r_hat mean=83.9 total=2014
Target rank: 52
Target rank: 84
Target rank: 66
Target rank: 88
Target rank: 91
Target rank: 92
Target rank: 97
Target rank: 94
Target rank: 101
Target rank: 92
Target rank: 102
Target rank: 82
Target rank: 100
Target rank: 90
Target rank: 102
Target rank: 92
Target rank: 93
Target rank: 91
Target rank: 90
Target rank: 90
Target rank: 79
Target rank: 83
Target rank: 29
Target rank: 67
2026-07-19 13:58:16,271 [sketchlora.py] => [SketchDiag] task 23: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.792 | r_hat mean=85.3 total=2047
Target rank: 52
Target rank: 85
Target rank: 67
Target rank: 89
Target rank: 92
Target rank: 94
Target rank: 98
Target rank: 95
Target rank: 102
Target rank: 94
Target rank: 104
Target rank: 84
Target rank: 102
Target rank: 91
Target rank: 104
Target rank: 93
Target rank: 95
Target rank: 92
Target rank: 91
Target rank: 91
Target rank: 80
Target rank: 83
Target rank: 29
Target rank: 67
2026-07-19 13:58:34,314 [sketchlora.py] => [SketchDiag] task 24: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.803 | r_hat mean=86.4 total=2074
Target rank: 51
Target rank: 85
Target rank: 66
Target rank: 89
Target rank: 91
Target rank: 94
Target rank: 97
Target rank: 95
Target rank: 102
Target rank: 94
Target rank: 104
Target rank: 85
Target rank: 102
Target rank: 91
Target rank: 104
Target rank: 93
Target rank: 94
Target rank: 92
Target rank: 91
Target rank: 90
Target rank: 79
Target rank: 82
Target rank: 28
Target rank: 66
2026-07-19 13:58:44,914 [sketchlora.py] => [SketchDiag] task 25: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.807 | r_hat mean=86.0 total=2065
Target rank: 51
Target rank: 86
Target rank: 66
Target rank: 91
Target rank: 92
Target rank: 95
Target rank: 98
Target rank: 97
Target rank: 103
Target rank: 96
Target rank: 105
Target rank: 86
Target rank: 104
Target rank: 92
Target rank: 106
Target rank: 95
Target rank: 96
Target rank: 93
Target rank: 92
Target rank: 91
Target rank: 80
Target rank: 83
Target rank: 29
Target rank: 66
2026-07-19 13:59:02,822 [sketchlora.py] => [SketchDiag] task 26: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.818 | r_hat mean=87.2 total=2093
Target rank: 50
Target rank: 86
Target rank: 65
Target rank: 91
Target rank: 91
Target rank: 95
Target rank: 97
Target rank: 97
Target rank: 102
Target rank: 96
Target rank: 105
Target rank: 86
Target rank: 104
Target rank: 92
Target rank: 106
Target rank: 95
Target rank: 95
Target rank: 93
Target rank: 91
Target rank: 91
Target rank: 79
Target rank: 82
Target rank: 29
Target rank: 65
2026-07-19 13:59:13,167 [sketchlora.py] => [SketchDiag] task 27: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.822 | r_hat mean=86.8 total=2083
2026-07-19 13:59:48,060 [stream_mixin.py] => [stream eval] completed  5 | chunk   1 | CIL 50.76 | TIL 82.54 | TIL/task [76.71, 74.9, 80.8, 87.2, 92.2]
2026-07-19 13:59:48,061 [trainer.py] => [stream] completed-task checkpoints: [1, 2, 3, 4, 5]
2026-07-19 13:59:48,061 [trainer.py] => [stream] CIL curve: [79.53, 48.49, 69.02, 58.7, 50.76]
2026-07-19 13:59:48,061 [trainer.py] => [stream] TIL curve: [79.53, 63.41, 90.49, 86.81, 82.54]
2026-07-19 13:59:48,061 [trainer.py] => [stream] FINAL  CIL 50.76 | TIL 82.54  (over 5 tasks)
[stream] checkpoints (completed tasks): [1, 2, 3, 4, 5]
[stream] CIL: [79.53, 48.49, 69.02, 58.7, 50.76]
[stream] TIL: [79.53, 63.41, 90.49, 86.81, 82.54]
[stream] FINAL CIL 50.76 | TIL 82.54
[stream] wrote run_logs/stream_sketchlora_stream_smoke_sun397_250mb_sketchlora_s1993.json
