2026-07-07 14:08:50,507 [trainer.py] => config: ./exps/svdlora_inr20t_sample_bm05_s1993.json
2026-07-07 14:08:50,507 [trainer.py] => dataset: imagenetr
2026-07-07 14:08:50,507 [trainer.py] => memory_size: 0
2026-07-07 14:08:50,507 [trainer.py] => memory_per_class: 0
2026-07-07 14:08:50,507 [trainer.py] => fixed_memory: False
2026-07-07 14:08:50,507 [trainer.py] => shuffle: True
2026-07-07 14:08:50,507 [trainer.py] => init_cls: 10
2026-07-07 14:08:50,507 [trainer.py] => increment: 10
2026-07-07 14:08:50,507 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-07 14:08:50,507 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-07 14:08:50,507 [trainer.py] => seed: 1993
2026-07-07 14:08:50,507 [trainer.py] => scenario: both
2026-07-07 14:08:50,507 [trainer.py] => lora_rank: 8
2026-07-07 14:08:50,507 [trainer.py] => tuned_epoch: 10
2026-07-07 14:08:50,507 [trainer.py] => init_lr: 0.0003
2026-07-07 14:08:50,507 [trainer.py] => batch_size: 48
2026-07-07 14:08:50,507 [trainer.py] => weight_decay: 0.0005
2026-07-07 14:08:50,507 [trainer.py] => min_lr: 0.0
2026-07-07 14:08:50,507 [trainer.py] => pretrained: True
2026-07-07 14:08:50,507 [trainer.py] => print_forget: True
2026-07-07 14:08:50,507 [trainer.py] => model_name: sketchlora
2026-07-07 14:08:50,508 [trainer.py] => lora_alpha: 32
2026-07-07 14:08:50,508 [trainer.py] => lora_merge: True
2026-07-07 14:08:50,508 [trainer.py] => lora_train_merge: True
2026-07-07 14:08:50,508 [trainer.py] => svd_rank: 8
2026-07-07 14:08:50,508 [trainer.py] => svd_oversampling: 10
2026-07-07 14:08:50,508 [trainer.py] => svd_energy_target: 0.01
2026-07-07 14:08:50,508 [trainer.py] => lora_n_slots: 2
2026-07-07 14:08:50,508 [trainer.py] => prefix: inr20t_sample_bm05
2026-07-07 14:08:50,508 [trainer.py] => boundary_mode: sample
2026-07-07 14:08:50,508 [trainer.py] => boundary_mult: 0.5
2026-07-07 14:08:50,589 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 62
Target rank: 62
Target rank: 61
Target rank: 48
Target rank: 53
Target rank: 9
Target rank: 44
2026-07-07 14:18:50,820 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.559 | r_hat mean=60.2 total=1445
2026-07-07 14:19:05,859 [stream_mixin.py] => [stream eval] completed  6 | CIL 45.69 | TIL 71.95 | TIL/task [65.51, 71.39, 57.81, 71.82, 76.53, 89.22]
Target rank: 52
Target rank: 59
Target rank: 61
Target rank: 63
Target rank: 72
Target rank: 68
Target rank: 76
Target rank: 71
Target rank: 77
Target rank: 68
Target rank: 75
Target rank: 66
Target rank: 76
Target rank: 66
Target rank: 74
Target rank: 64
Target rank: 67
Target rank: 64
Target rank: 63
Target rank: 63
Target rank: 49
Target rank: 55
Target rank: 9
Target rank: 47
2026-07-07 14:19:47,992 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.588 | r_hat mean=62.7 total=1505
2026-07-07 14:20:03,002 [stream_mixin.py] => [stream eval] completed  6 | CIL 35.29 | TIL 68.17 | TIL/task [61.39, 64.44, 64.12, 73.64, 67.51, 78.43]
Target rank: 53
Target rank: 61
Target rank: 63
Target rank: 66
Target rank: 75
Target rank: 71
Target rank: 79
Target rank: 74
Target rank: 81
Target rank: 72
Target rank: 79
Target rank: 69
Target rank: 80
Target rank: 70
Target rank: 78
Target rank: 67
Target rank: 70
Target rank: 67
Target rank: 65
Target rank: 65
Target rank: 50
Target rank: 56
Target rank: 9
Target rank: 48
2026-07-07 14:20:45,459 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.600 | r_hat mean=65.3 total=1568
2026-07-07 14:21:02,797 [stream_mixin.py] => [stream eval] completed  7 | CIL 39.75 | TIL 71.83 | TIL/task [62.66, 63.9, 63.46, 74.55, 70.04, 78.43, 91.92]
Target rank: 53
Target rank: 63
Target rank: 64
Target rank: 67
Target rank: 77
Target rank: 73
Target rank: 82
Target rank: 76
Target rank: 84
Target rank: 75
Target rank: 82
Target rank: 71
Target rank: 83
Target rank: 72
Target rank: 81
Target rank: 69
Target rank: 72
Target rank: 69
Target rank: 66
Target rank: 67
Target rank: 50
Target rank: 58
Target rank: 9
Target rank: 51
2026-07-07 14:21:41,098 [sketchlora.py] => [SketchDiag] task 14: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.626 | r_hat mean=67.2 total=1614
2026-07-07 14:21:58,390 [stream_mixin.py] => [stream eval] completed  7 | CIL 35.53 | TIL 63.15 | TIL/task [52.85, 53.48, 62.79, 69.39, 68.95, 56.54, 81.14]
Target rank: 54
Target rank: 65
Target rank: 65
Target rank: 70
Target rank: 79
Target rank: 76
Target rank: 84
Target rank: 79
Target rank: 87
Target rank: 77
Target rank: 84
Target rank: 73
Target rank: 86
Target rank: 74
Target rank: 84
Target rank: 72
Target rank: 74
Target rank: 71
Target rank: 67
Target rank: 69
Target rank: 51
Target rank: 59
Target rank: 9
Target rank: 52
2026-07-07 14:22:36,696 [sketchlora.py] => [SketchDiag] task 15: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.636 | r_hat mean=69.2 total=1661
2026-07-07 14:22:56,235 [stream_mixin.py] => [stream eval] completed  8 | CIL 38.88 | TIL 68.04 | TIL/task [53.8, 55.88, 63.79, 72.12, 71.12, 60.78, 80.81, 92.54]
Target rank: 54
Target rank: 68
Target rank: 66
Target rank: 72
Target rank: 81
Target rank: 78
Target rank: 87
Target rank: 82
Target rank: 90
Target rank: 79
Target rank: 87
Target rank: 75
Target rank: 88
Target rank: 75
Target rank: 87
Target rank: 74
Target rank: 76
Target rank: 72
Target rank: 67
Target rank: 71
Target rank: 51
Target rank: 62
Target rank: 10
Target rank: 55
2026-07-07 14:23:43,120 [sketchlora.py] => [SketchDiag] task 16: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.662 | r_hat mean=71.1 total=1707
2026-07-07 14:24:02,656 [stream_mixin.py] => [stream eval] completed  8 | CIL 30.21 | TIL 63.39 | TIL/task [51.9, 55.35, 53.16, 65.76, 68.23, 57.19, 77.1, 83.58]
Target rank: 54
Target rank: 71
Target rank: 67
Target rank: 74
Target rank: 83
Target rank: 81
Target rank: 90
Target rank: 85
Target rank: 93
Target rank: 82
Target rank: 90
Target rank: 78
Target rank: 91
Target rank: 78
Target rank: 90
Target rank: 77
Target rank: 78
Target rank: 75
Target rank: 69
Target rank: 73
Target rank: 53
Target rank: 63
Target rank: 10
Target rank: 55
2026-07-07 14:24:49,503 [sketchlora.py] => [SketchDiag] task 17: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.673 | r_hat mean=73.3 total=1760
2026-07-07 14:25:12,697 [stream_mixin.py] => [stream eval] completed  9 | CIL 34.10 | TIL 67.85 | TIL/task [53.8, 55.88, 54.49, 66.97, 69.68, 60.78, 77.44, 84.33, 90.09]
Target rank: 53
Target rank: 72
Target rank: 67
Target rank: 75
Target rank: 83
Target rank: 82
Target rank: 91
Target rank: 85
Target rank: 94
Target rank: 83
Target rank: 92
Target rank: 78
Target rank: 92
Target rank: 79
Target rank: 91
Target rank: 78
Target rank: 78
Target rank: 75
Target rank: 69
Target rank: 74
Target rank: 52
Target rank: 64
Target rank: 11
Target rank: 57
2026-07-07 14:25:40,995 [sketchlora.py] => [SketchDiag] task 18: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.688 | r_hat mean=74.0 total=1775
2026-07-07 14:26:03,184 [stream_mixin.py] => [stream eval] completed  9 | CIL 24.82 | TIL 59.21 | TIL/task [62.34, 37.43, 44.19, 56.67, 59.21, 66.99, 61.28, 65.67, 81.92]
Target rank: 53
Target rank: 73
Target rank: 67
Target rank: 76
Target rank: 84
Target rank: 83
Target rank: 92
Target rank: 86
Target rank: 95
Target rank: 85
Target rank: 93
Target rank: 80
Target rank: 94
Target rank: 81
Target rank: 92
Target rank: 79
Target rank: 79
Target rank: 76
Target rank: 69
Target rank: 75
Target rank: 52
Target rank: 64
Target rank: 11
Target rank: 58
2026-07-07 14:26:31,312 [sketchlora.py] => [SketchDiag] task 19: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.694 | r_hat mean=74.9 total=1797
2026-07-07 14:26:55,211 [stream_mixin.py] => [stream eval] completed 10 | CIL 27.99 | TIL 64.50 | TIL/task [64.56, 44.12, 53.82, 59.09, 61.01, 65.69, 63.97, 75.37, 83.67, 85.71]
Target rank: 53
Target rank: 75
Target rank: 67
Target rank: 77
Target rank: 85
Target rank: 85
Target rank: 94
Target rank: 88
Target rank: 97
Target rank: 86
Target rank: 94
Target rank: 80
Target rank: 95
Target rank: 83
Target rank: 94
Target rank: 81
Target rank: 79
Target rank: 77
Target rank: 70
Target rank: 77
Target rank: 52
Target rank: 66
Target rank: 12
Target rank: 61
2026-07-07 14:27:36,303 [sketchlora.py] => [SketchDiag] task 20: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.717 | r_hat mean=76.2 total=1828
2026-07-07 14:28:00,242 [stream_mixin.py] => [stream eval] completed 10 | CIL 28.42 | TIL 63.06 | TIL/task [54.75, 51.87, 60.13, 61.52, 61.73, 65.03, 64.98, 72.39, 75.22, 67.03]
Target rank: 53
Target rank: 76
Target rank: 67
Target rank: 79
Target rank: 86
Target rank: 87
Target rank: 95
Target rank: 90
Target rank: 99
Target rank: 88
Target rank: 96
Target rank: 82
Target rank: 97
Target rank: 85
Target rank: 96
Target rank: 82
Target rank: 81
Target rank: 78
Target rank: 71
Target rank: 78
Target rank: 53
Target rank: 66
Target rank: 12
Target rank: 61
2026-07-07 14:28:41,251 [sketchlora.py] => [SketchDiag] task 21: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.726 | r_hat mean=77.4 total=1858
2026-07-07 14:29:07,630 [stream_mixin.py] => [stream eval] completed 11 | CIL 31.02 | TIL 65.87 | TIL/task [55.06, 53.21, 62.46, 62.12, 62.82, 60.78, 65.66, 70.9, 75.22, 67.03, 94.39]
Target rank: 53
Target rank: 78
Target rank: 68
Target rank: 80
Target rank: 87
Target rank: 89
Target rank: 97
Target rank: 92
Target rank: 101
Target rank: 89
Target rank: 97
Target rank: 83
Target rank: 99
Target rank: 86
Target rank: 98
Target rank: 84
Target rank: 82
Target rank: 80
Target rank: 71
Target rank: 79
Target rank: 52
Target rank: 68
Target rank: 12
Target rank: 65
2026-07-07 14:29:58,843 [sketchlora.py] => [SketchDiag] task 22: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.751 | r_hat mean=78.8 total=1890
2026-07-07 14:30:25,215 [stream_mixin.py] => [stream eval] completed 11 | CIL 27.72 | TIL 65.11 | TIL/task [50.63, 53.21, 70.43, 68.18, 61.73, 60.46, 60.61, 73.51, 73.76, 62.09, 84.21]
Target rank: 53
Target rank: 80
Target rank: 69
Target rank: 82
Target rank: 89
Target rank: 91
Target rank: 99
Target rank: 94
Target rank: 103
Target rank: 91
Target rank: 99
Target rank: 85
Target rank: 101
Target rank: 88
Target rank: 100
Target rank: 85
Target rank: 84
Target rank: 81
Target rank: 72
Target rank: 80
Target rank: 52
Target rank: 68
Target rank: 12
Target rank: 64
2026-07-07 14:31:16,338 [sketchlora.py] => [SketchDiag] task 23: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.760 | r_hat mean=80.1 total=1922
2026-07-07 14:31:45,446 [stream_mixin.py] => [stream eval] completed 12 | CIL 32.11 | TIL 69.15 | TIL/task [56.65, 54.55, 72.09, 67.88, 62.45, 61.11, 60.94, 73.51, 73.47, 64.29, 85.96, 93.8]
Target rank: 52
Target rank: 81
Target rank: 69
Target rank: 83
Target rank: 90
Target rank: 92
Target rank: 100
Target rank: 95
Target rank: 104
Target rank: 92
Target rank: 100
Target rank: 86
Target rank: 102
Target rank: 89
Target rank: 101
Target rank: 86
Target rank: 84
Target rank: 83
Target rank: 71
Target rank: 82
Target rank: 52
Target rank: 70
Target rank: 13
Target rank: 67
2026-07-07 14:32:20,897 [sketchlora.py] => [SketchDiag] task 24: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.778 | r_hat mean=81.0 total=1944
2026-07-07 14:32:49,968 [stream_mixin.py] => [stream eval] completed 12 | CIL 23.51 | TIL 55.32 | TIL/task [31.96, 42.51, 57.81, 58.18, 44.4, 39.54, 43.1, 57.46, 70.85, 55.49, 65.26, 90.84]
Target rank: 51
Target rank: 82
Target rank: 69
Target rank: 84
Target rank: 90
Target rank: 93
Target rank: 100
Target rank: 96
Target rank: 105
Target rank: 93
Target rank: 101
Target rank: 88
Target rank: 103
Target rank: 90
Target rank: 102
Target rank: 87
Target rank: 84
Target rank: 83
Target rank: 71
Target rank: 82
Target rank: 52
Target rank: 70
Target rank: 13
Target rank: 67
2026-07-07 14:33:25,544 [sketchlora.py] => [SketchDiag] task 25: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.785 | r_hat mean=81.5 total=1956
2026-07-07 14:34:15,255 [stream_mixin.py] => [stream eval] completed 13 | CIL 24.07 | TIL 57.80 | TIL/task [34.18, 41.71, 58.8, 59.39, 44.04, 44.12, 42.09, 57.84, 70.26, 58.24, 65.26, 90.57, 85.19]
Target rank: 51
Target rank: 82
Target rank: 68
Target rank: 85
Target rank: 90
Target rank: 93
Target rank: 101
Target rank: 97
Target rank: 106
Target rank: 93
Target rank: 102
Target rank: 88
Target rank: 104
Target rank: 90
Target rank: 102
Target rank: 88
Target rank: 84
Target rank: 83
Target rank: 71
Target rank: 83
Target rank: 52
Target rank: 72
Target rank: 14
Target rank: 69
2026-07-07 14:35:00,783 [sketchlora.py] => [SketchDiag] task 26: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.803 | r_hat mean=82.0 total=1968
2026-07-07 14:35:31,994 [stream_mixin.py] => [stream eval] completed 13 | CIL 21.11 | TIL 54.07 | TIL/task [36.71, 40.11, 47.18, 53.64, 41.52, 33.01, 48.15, 57.46, 62.68, 52.75, 68.77, 85.98, 74.49]
Target rank: 51
Target rank: 83
Target rank: 68
Target rank: 86
Target rank: 91
Target rank: 94
Target rank: 102
Target rank: 99
Target rank: 107
Target rank: 94
Target rank: 103
Target rank: 89
Target rank: 106
Target rank: 91
Target rank: 103
Target rank: 89
Target rank: 85
Target rank: 84
Target rank: 71
Target rank: 83
Target rank: 52
Target rank: 72
Target rank: 14
Target rank: 69
2026-07-07 14:36:13,251 [sketchlora.py] => [SketchDiag] task 27: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.811 | r_hat mean=82.8 total=1986
2026-07-07 14:36:46,790 [stream_mixin.py] => [stream eval] completed 14 | CIL 25.02 | TIL 59.21 | TIL/task [38.61, 45.19, 52.16, 55.45, 42.24, 38.89, 52.53, 59.33, 66.47, 53.3, 71.93, 87.6, 76.54, 87.8]
Target rank: 51
Target rank: 85
Target rank: 69
Target rank: 87
Target rank: 92
Target rank: 95
Target rank: 103
Target rank: 101
Target rank: 108
Target rank: 95
Target rank: 105
Target rank: 90
Target rank: 107
Target rank: 91
Target rank: 104
Target rank: 89
Target rank: 86
Target rank: 85
Target rank: 71
Target rank: 85
Target rank: 52
Target rank: 75
Target rank: 15
Target rank: 72
2026-07-07 14:37:35,482 [sketchlora.py] => [SketchDiag] task 28: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.834 | r_hat mean=83.9 total=2013
2026-07-07 14:38:08,883 [stream_mixin.py] => [stream eval] completed 14 | CIL 21.60 | TIL 57.39 | TIL/task [40.51, 50.27, 61.79, 54.85, 40.07, 41.83, 55.22, 47.39, 60.64, 50.0, 72.98, 76.82, 70.78, 77.35]
Target rank: 51
Target rank: 86
Target rank: 69
Target rank: 88
Target rank: 92
Target rank: 96
Target rank: 103
Target rank: 103
Target rank: 109
Target rank: 97
Target rank: 107
Target rank: 91
Target rank: 108
Target rank: 92
Target rank: 106
Target rank: 90
Target rank: 87
Target rank: 86
Target rank: 71
Target rank: 85
Target rank: 52
Target rank: 75
Target rank: 15
Target rank: 72
2026-07-07 14:39:29,173 [sketchlora.py] => [SketchDiag] task 29: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.842 | r_hat mean=84.6 total=2031
2026-07-07 14:40:31,330 [stream_mixin.py] => [stream eval] completed 15 | CIL 24.95 | TIL 61.79 | TIL/task [40.82, 50.53, 64.12, 56.06, 42.24, 46.08, 56.9, 48.88, 64.43, 51.65, 71.58, 78.44, 73.25, 79.09, 94.05]
Target rank: 51
Target rank: 87
Target rank: 69
Target rank: 89
Target rank: 92
Target rank: 97
Target rank: 103
Target rank: 104
Target rank: 110
Target rank: 97
Target rank: 108
Target rank: 91
Target rank: 109
Target rank: 93
Target rank: 106
Target rank: 91
Target rank: 87
Target rank: 87
Target rank: 70
Target rank: 86
Target rank: 52
Target rank: 77
Target rank: 16
Target rank: 74
2026-07-07 14:42:11,140 [sketchlora.py] => [SketchDiag] task 30: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.865 | r_hat mean=85.2 total=2046
2026-07-07 14:43:12,703 [stream_mixin.py] => [stream eval] completed 15 | CIL 20.98 | TIL 56.10 | TIL/task [48.73, 50.53, 54.15, 60.61, 46.93, 34.64, 40.74, 51.87, 47.81, 43.41, 56.14, 82.48, 41.98, 75.96, 88.39]
Target rank: 51
Target rank: 88
Target rank: 69
Target rank: 90
Target rank: 93
Target rank: 99
Target rank: 104
Target rank: 105
Target rank: 111
Target rank: 99
Target rank: 109
Target rank: 93
Target rank: 110
Target rank: 94
Target rank: 107
Target rank: 92
Target rank: 88
Target rank: 88
Target rank: 70
Target rank: 86
Target rank: 52
Target rank: 77
Target rank: 16
Target rank: 74
2026-07-07 14:44:52,621 [sketchlora.py] => [SketchDiag] task 31: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.874 | r_hat mean=86.0 total=2065
2026-07-07 14:45:59,808 [stream_mixin.py] => [stream eval] completed 16 | CIL 23.74 | TIL 59.06 | TIL/task [50.32, 52.41, 57.48, 61.82, 45.13, 35.62, 38.38, 52.61, 47.23, 43.41, 56.84, 83.56, 42.39, 75.26, 88.1, 91.43]
Target rank: 50
Target rank: 88
Target rank: 68
Target rank: 90
Target rank: 93
Target rank: 99
Target rank: 104
Target rank: 105
Target rank: 110
Target rank: 99
Target rank: 109
Target rank: 93
Target rank: 109
Target rank: 94
Target rank: 107
Target rank: 92
Target rank: 87
Target rank: 88
Target rank: 69
Target rank: 86
Target rank: 52
Target rank: 79
Target rank: 17
Target rank: 75
2026-07-07 14:47:12,675 [sketchlora.py] => [SketchDiag] task 32: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.888 | r_hat mean=86.0 total=2063
2026-07-07 14:48:19,148 [stream_mixin.py] => [stream eval] completed 16 | CIL 13.60 | TIL 42.60 | TIL/task [19.62, 41.18, 34.88, 46.36, 29.6, 21.57, 20.88, 35.07, 32.07, 21.43, 46.67, 57.95, 37.86, 58.89, 81.87, 72.86]
Target rank: 49
Target rank: 89
Target rank: 67
Target rank: 91
Target rank: 93
Target rank: 100
Target rank: 104
Target rank: 105
Target rank: 110
Target rank: 101
Target rank: 110
Target rank: 94
Target rank: 110
Target rank: 95
Target rank: 107
Target rank: 93
Target rank: 88
Target rank: 89
Target rank: 68
Target rank: 87
Target rank: 51
Target rank: 80
Target rank: 17
Target rank: 76
2026-07-07 14:49:32,202 [sketchlora.py] => [SketchDiag] task 33: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.899 | r_hat mean=86.4 total=2074
2026-07-07 14:50:42,663 [stream_mixin.py] => [stream eval] completed 17 | CIL 17.68 | TIL 51.84 | TIL/task [33.54, 51.6, 43.85, 55.45, 36.1, 29.08, 24.92, 35.45, 39.65, 38.46, 51.23, 67.92, 45.27, 73.52, 86.4, 76.0, 78.33]
Target rank: 49
Target rank: 89
Target rank: 66
Target rank: 91
Target rank: 92
Target rank: 99
Target rank: 103
Target rank: 106
Target rank: 110
Target rank: 101
Target rank: 110
Target rank: 94
Target rank: 110
Target rank: 95
Target rank: 107
Target rank: 94
Target rank: 87
Target rank: 90
Target rank: 67
Target rank: 88
Target rank: 50
Target rank: 82
Target rank: 18
Target rank: 78
2026-07-07 14:51:55,055 [sketchlora.py] => [SketchDiag] task 34: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.914 | r_hat mean=86.5 total=2076
2026-07-07 14:53:04,213 [stream_mixin.py] => [stream eval] completed 17 | CIL 18.93 | TIL 51.06 | TIL/task [37.03, 43.58, 38.21, 55.76, 38.27, 29.74, 31.31, 37.31, 49.27, 53.85, 50.53, 67.12, 43.62, 64.81, 79.04, 76.29, 62.08]
Target rank: 48
Target rank: 89
Target rank: 65
Target rank: 92
Target rank: 92
Target rank: 100
Target rank: 103
Target rank: 106
Target rank: 110
Target rank: 101
Target rank: 110
Target rank: 94
Target rank: 110
Target rank: 95
Target rank: 107
Target rank: 93
Target rank: 87
Target rank: 89
Target rank: 66
Target rank: 87
Target rank: 49
Target rank: 81
Target rank: 18
Target rank: 77
2026-07-07 14:54:16,641 [sketchlora.py] => [SketchDiag] task 35: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.918 | r_hat mean=86.2 total=2069
2026-07-07 14:55:30,449 [stream_mixin.py] => [stream eval] completed 18 | CIL 19.90 | TIL 53.63 | TIL/task [37.03, 43.85, 36.88, 56.97, 38.63, 29.08, 30.3, 38.43, 51.6, 54.95, 50.18, 69.27, 48.15, 65.16, 80.17, 77.43, 62.92, 92.44]
Target rank: 47
Target rank: 89
Target rank: 64
