2026-07-03 03:36:17,958 [trainer.py] => config: ./exps/svdlora_inr20t_sample_flat.json
2026-07-03 03:36:17,958 [trainer.py] => dataset: imagenetr
2026-07-03 03:36:17,958 [trainer.py] => memory_size: 0
2026-07-03 03:36:17,958 [trainer.py] => memory_per_class: 0
2026-07-03 03:36:17,958 [trainer.py] => fixed_memory: False
2026-07-03 03:36:17,958 [trainer.py] => shuffle: True
2026-07-03 03:36:17,958 [trainer.py] => init_cls: 10
2026-07-03 03:36:17,958 [trainer.py] => increment: 10
2026-07-03 03:36:17,958 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 03:36:17,958 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 03:36:17,958 [trainer.py] => seed: 1993
2026-07-03 03:36:17,958 [trainer.py] => scenario: both
2026-07-03 03:36:17,958 [trainer.py] => lora_rank: 8
2026-07-03 03:36:17,958 [trainer.py] => tuned_epoch: 10
2026-07-03 03:36:17,958 [trainer.py] => init_lr: 0.0003
2026-07-03 03:36:17,958 [trainer.py] => batch_size: 48
2026-07-03 03:36:17,958 [trainer.py] => weight_decay: 0.0005
2026-07-03 03:36:17,958 [trainer.py] => min_lr: 0.0
2026-07-03 03:36:17,958 [trainer.py] => pretrained: True
2026-07-03 03:36:17,958 [trainer.py] => print_forget: True
2026-07-03 03:36:17,958 [trainer.py] => model_name: sketchlora
2026-07-03 03:36:17,958 [trainer.py] => lora_alpha: 32
2026-07-03 03:36:17,959 [trainer.py] => lora_merge: True
2026-07-03 03:36:17,959 [trainer.py] => lora_train_merge: True
2026-07-03 03:36:17,959 [trainer.py] => svd_rank: 8
2026-07-03 03:36:17,959 [trainer.py] => svd_oversampling: 10
2026-07-03 03:36:17,959 [trainer.py] => svd_energy_target: 0.01
2026-07-03 03:36:17,959 [trainer.py] => lora_n_slots: 2
2026-07-03 03:36:17,959 [trainer.py] => prefix: inr20t_sample_flat
2026-07-03 03:36:17,959 [trainer.py] => boundary_mode: sample
2026-07-03 03:36:17,959 [trainer.py] => boundary_mult: 1.5
2026-07-03 03:36:17,959 [trainer.py] => lr_anneal: False
2026-07-03 03:36:18,041 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 04:25:57,839 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.525 | r_hat mean=53.6 total=1287
2026-07-03 04:27:03,772 [stream_mixin.py] => [stream eval] completed 16 | CIL 22.98 | TIL 57.61 | TIL/task [24.68, 19.79, 42.52, 38.79, 56.32, 67.65, 62.96, 50.37, 62.68, 62.09, 51.58, 75.47, 62.14, 69.69, 89.8, 84.86]
Target rank: 45
Target rank: 52
Target rank: 56
Target rank: 56
Target rank: 63
Target rank: 62
Target rank: 68
Target rank: 66
Target rank: 68
Target rank: 64
Target rank: 66
Target rank: 64
Target rank: 69
Target rank: 66
Target rank: 59
Target rank: 67
Target rank: 45
Target rank: 65
Target rank: 35
Target rank: 64
Target rank: 24
Target rank: 60
Target rank: 13
Target rank: 65
2026-07-03 04:30:13,972 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.576 | r_hat mean=56.8 total=1362
2026-07-03 04:31:20,804 [stream_mixin.py] => [stream eval] completed 18 | CIL 23.84 | TIL 59.28 | TIL/task [22.78, 19.79, 38.54, 45.15, 53.07, 64.71, 65.66, 48.51, 55.1, 52.2, 51.58, 79.78, 65.43, 66.55, 88.95, 82.0, 81.25, 94.12]
Target rank: 46
Target rank: 54
Target rank: 58
Target rank: 58
Target rank: 66
Target rank: 65
Target rank: 71
Target rank: 69
Target rank: 71
Target rank: 67
Target rank: 69
Target rank: 68
Target rank: 72
Target rank: 69
Target rank: 62
Target rank: 71
Target rank: 45
Target rank: 68
Target rank: 35
Target rank: 67
Target rank: 25
Target rank: 63
Target rank: 14
Target rank: 68
2026-07-03 04:35:13,437 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.655 | r_hat mean=59.2 total=1421
2026-07-03 04:36:32,388 [stream_mixin.py] => [stream eval] completed 19 | CIL 17.92 | TIL 54.01 | TIL/task [15.19, 22.99, 22.26, 37.88, 45.49, 53.92, 57.58, 48.51, 54.23, 52.2, 44.56, 72.78, 66.26, 57.14, 78.75, 72.29, 67.92, 82.35, 83.57]
Target rank: 45
Target rank: 55
Target rank: 57
Target rank: 59
Target rank: 67
Target rank: 66
Target rank: 72
Target rank: 70
Target rank: 72
Target rank: 69
Target rank: 70
Target rank: 69
Target rank: 73
Target rank: 69
Target rank: 62
Target rank: 71
Target rank: 44
Target rank: 68
Target rank: 33
Target rank: 65
Target rank: 24
Target rank: 62
Target rank: 14
Target rank: 66
2026-07-03 04:37:53,578 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.658 | r_hat mean=59.2 total=1422
2026-07-03 04:39:15,530 [stream_mixin.py] => [stream eval] completed 20 | CIL 19.55 | TIL 55.99 | TIL/task [14.87, 24.33, 24.25, 34.55, 47.29, 54.9, 57.58, 50.0, 54.52, 53.85, 46.32, 72.51, 66.26, 55.05, 78.75, 72.86, 65.42, 82.35, 82.87, 93.86]
2026-07-03 04:39:15,531 [trainer.py] => [stream] completed-task checkpoints: [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
2026-07-03 04:39:15,531 [trainer.py] => [stream] CIL curve: [78.8, 69.02, 55.11, 48.06, 41.16, 37.87, 27.15, 31.59, 28.28, 29.23, 22.98, 23.84, 17.92, 19.55]
2026-07-03 04:39:15,531 [trainer.py] => [stream] TIL curve: [78.8, 86.68, 74.56, 75.16, 70.42, 71.91, 61.36, 67.29, 61.37, 64.22, 57.61, 59.28, 54.01, 55.99]
2026-07-03 04:39:15,531 [trainer.py] => [stream] FINAL  CIL 19.55 | TIL 55.99  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
[stream] CIL: [78.8, 69.02, 55.11, 48.06, 41.16, 37.87, 27.15, 31.59, 28.28, 29.23, 22.98, 23.84, 17.92, 19.55]
[stream] TIL: [78.8, 86.68, 74.56, 75.16, 70.42, 71.91, 61.36, 67.29, 61.37, 64.22, 57.61, 59.28, 54.01, 55.99]
[stream] FINAL CIL 19.55 | TIL 55.99
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_flat_s1993.json
