2026-07-03 07:41:31,951 [trainer.py] => config: ./exps/svdlora_inr20t_sample_flat_s1995.json
2026-07-03 07:41:31,951 [trainer.py] => dataset: imagenetr
2026-07-03 07:41:31,951 [trainer.py] => memory_size: 0
2026-07-03 07:41:31,951 [trainer.py] => memory_per_class: 0
2026-07-03 07:41:31,951 [trainer.py] => fixed_memory: False
2026-07-03 07:41:31,951 [trainer.py] => shuffle: True
2026-07-03 07:41:31,951 [trainer.py] => init_cls: 10
2026-07-03 07:41:31,951 [trainer.py] => increment: 10
2026-07-03 07:41:31,951 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 07:41:31,952 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 07:41:31,952 [trainer.py] => seed: 1995
2026-07-03 07:41:31,952 [trainer.py] => scenario: both
2026-07-03 07:41:31,952 [trainer.py] => lora_rank: 8
2026-07-03 07:41:31,952 [trainer.py] => tuned_epoch: 10
2026-07-03 07:41:31,952 [trainer.py] => init_lr: 0.0003
2026-07-03 07:41:31,952 [trainer.py] => batch_size: 48
2026-07-03 07:41:31,952 [trainer.py] => weight_decay: 0.0005
2026-07-03 07:41:31,952 [trainer.py] => min_lr: 0.0
2026-07-03 07:41:31,952 [trainer.py] => pretrained: True
2026-07-03 07:41:31,952 [trainer.py] => print_forget: True
2026-07-03 07:41:31,952 [trainer.py] => model_name: sketchlora
2026-07-03 07:41:31,952 [trainer.py] => lora_alpha: 32
2026-07-03 07:41:31,952 [trainer.py] => lora_merge: True
2026-07-03 07:41:31,952 [trainer.py] => lora_train_merge: True
2026-07-03 07:41:31,952 [trainer.py] => svd_rank: 8
2026-07-03 07:41:31,952 [trainer.py] => svd_oversampling: 10
2026-07-03 07:41:31,952 [trainer.py] => svd_energy_target: 0.01
2026-07-03 07:41:31,952 [trainer.py] => lora_n_slots: 2
2026-07-03 07:41:31,952 [trainer.py] => prefix: inr20t_sample_flat
2026-07-03 07:41:31,952 [trainer.py] => boundary_mode: sample
2026-07-03 07:41:31,952 [trainer.py] => boundary_mult: 1.5
2026-07-03 07:41:31,952 [trainer.py] => lr_anneal: False
2026-07-03 07:41:32,033 [data_manager.py] => [146, 198, 169, 126, 142, 183, 108, 86, 79, 35, 112, 29, 0, 2, 59, 178, 143, 31, 147, 33, 123, 114, 194, 54, 138, 75, 158, 26, 131, 141, 180, 132, 22, 49, 116, 111, 24, 98, 107, 89, 151, 83, 185, 15, 27, 136, 65, 1, 82, 87, 99, 153, 47, 144, 145, 175, 155, 77, 191, 199, 46, 28, 76, 71, 93, 137, 5, 188, 187, 74, 103, 173, 18, 80, 88, 48, 109, 81, 91, 101, 43, 102, 61, 182, 3, 14, 40, 42, 167, 66, 57, 73, 135, 39, 45, 184, 161, 85, 148, 121, 8, 195, 21, 4, 106, 133, 118, 10, 176, 50, 36, 192, 162, 172, 96, 197, 20, 117, 140, 186, 92, 97, 44, 149, 13, 37, 170, 25, 181, 171, 23, 104, 189, 11, 159, 67, 94, 68, 55, 6, 150, 165, 120, 139, 72, 154, 115, 125, 53, 58, 16, 113, 41, 190, 174, 127, 110, 7, 38, 32, 95, 19, 196, 51, 78, 34, 122, 152, 119, 134, 129, 130, 128, 17, 30, 90, 124, 160, 100, 193, 12, 56, 64, 168, 105, 63, 177, 70, 60, 163, 9, 62, 156, 52, 84, 157, 69, 179, 166, 164]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 08:06:49,257 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.522 | r_hat mean=54.1 total=1298
2026-07-03 08:07:28,457 [stream_mixin.py] => [stream eval] completed 16 | CIL 16.69 | TIL 56.35 | TIL/task [29.07, 22.12, 38.56, 60.78, 50.56, 52.6, 30.14, 56.39, 49.75, 62.43, 65.96, 80.17, 73.97, 72.64, 81.64, 91.37]
Target rank: 47
Target rank: 55
Target rank: 54
Target rank: 59
Target rank: 64
Target rank: 64
Target rank: 68
Target rank: 64
Target rank: 66
Target rank: 65
Target rank: 71
Target rank: 67
Target rank: 68
Target rank: 65
Target rank: 63
Target rank: 65
Target rank: 43
Target rank: 68
Target rank: 33
Target rank: 64
Target rank: 23
Target rank: 63
Target rank: 13
Target rank: 64
2026-07-03 08:09:29,260 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.584 | r_hat mean=57.3 total=1376
2026-07-03 08:10:13,461 [stream_mixin.py] => [stream eval] completed 18 | CIL 18.55 | TIL 59.30 | TIL/task [27.48, 30.53, 39.54, 65.55, 53.37, 57.09, 35.21, 53.44, 44.78, 72.49, 67.02, 74.93, 60.73, 62.87, 74.61, 91.01, 79.44, 90.07]
Target rank: 48
Target rank: 58
Target rank: 56
Target rank: 62
Target rank: 67
Target rank: 67
Target rank: 72
Target rank: 67
Target rank: 70
Target rank: 68
Target rank: 75
Target rank: 71
Target rank: 71
Target rank: 69
Target rank: 65
Target rank: 68
Target rank: 44
Target rank: 72
Target rank: 34
Target rank: 67
Target rank: 23
Target rank: 67
Target rank: 14
Target rank: 68
2026-07-03 08:12:27,119 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.655 | r_hat mean=60.1 total=1443
2026-07-03 08:13:13,992 [stream_mixin.py] => [stream eval] completed 19 | CIL 18.84 | TIL 60.21 | TIL/task [38.66, 27.73, 44.12, 65.83, 46.35, 60.21, 39.15, 55.41, 46.77, 61.9, 55.09, 74.05, 65.75, 63.52, 76.95, 84.53, 75.08, 82.35, 86.94]
Target rank: 47
Target rank: 58
Target rank: 56
Target rank: 63
Target rank: 67
Target rank: 68
Target rank: 73
Target rank: 68
Target rank: 71
Target rank: 69
Target rank: 76
Target rank: 72
Target rank: 72
Target rank: 70
Target rank: 65
Target rank: 68
Target rank: 42
Target rank: 71
Target rank: 33
Target rank: 66
Target rank: 22
Target rank: 65
Target rank: 14
Target rank: 66
2026-07-03 08:13:58,943 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.658 | r_hat mean=60.1 total=1442
2026-07-03 08:14:48,236 [stream_mixin.py] => [stream eval] completed 20 | CIL 20.31 | TIL 60.57 | TIL/task [37.7, 27.73, 39.87, 65.55, 46.07, 58.13, 35.21, 53.44, 45.27, 58.73, 52.98, 72.59, 63.93, 62.54, 74.22, 83.45, 74.14, 81.62, 86.65, 94.59]
2026-07-03 08:14:48,236 [trainer.py] => [stream] completed-task checkpoints: [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
2026-07-03 08:14:48,236 [trainer.py] => [stream] CIL curve: [79.23, 64.89, 57.29, 54.38, 43.1, 42.74, 36.93, 35.41, 26.62, 26.69, 16.69, 18.55, 18.84, 20.31]
2026-07-03 08:14:48,237 [trainer.py] => [stream] TIL curve: [79.23, 82.02, 79.03, 82.7, 74.31, 77.52, 74.13, 72.87, 63.82, 66.02, 56.35, 59.3, 60.21, 60.57]
2026-07-03 08:14:48,237 [trainer.py] => [stream] FINAL  CIL 20.31 | TIL 60.57  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
[stream] CIL: [79.23, 64.89, 57.29, 54.38, 43.1, 42.74, 36.93, 35.41, 26.62, 26.69, 16.69, 18.55, 18.84, 20.31]
[stream] TIL: [79.23, 82.02, 79.03, 82.7, 74.31, 77.52, 74.13, 72.87, 63.82, 66.02, 56.35, 59.3, 60.21, 60.57]
[stream] FINAL CIL 20.31 | TIL 60.57
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_flat_s1995.json
