2026-07-03 00:47:36,662 [trainer.py] => config: ./exps/svdlora_inr20t_sample_s1995.json
2026-07-03 00:47:36,662 [trainer.py] => dataset: imagenetr
2026-07-03 00:47:36,662 [trainer.py] => memory_size: 0
2026-07-03 00:47:36,662 [trainer.py] => memory_per_class: 0
2026-07-03 00:47:36,662 [trainer.py] => fixed_memory: False
2026-07-03 00:47:36,662 [trainer.py] => shuffle: True
2026-07-03 00:47:36,662 [trainer.py] => init_cls: 10
2026-07-03 00:47:36,662 [trainer.py] => increment: 10
2026-07-03 00:47:36,662 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 00:47:36,662 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 00:47:36,662 [trainer.py] => seed: 1995
2026-07-03 00:47:36,662 [trainer.py] => scenario: both
2026-07-03 00:47:36,663 [trainer.py] => lora_rank: 8
2026-07-03 00:47:36,663 [trainer.py] => tuned_epoch: 10
2026-07-03 00:47:36,663 [trainer.py] => init_lr: 0.0003
2026-07-03 00:47:36,663 [trainer.py] => batch_size: 48
2026-07-03 00:47:36,663 [trainer.py] => weight_decay: 0.0005
2026-07-03 00:47:36,663 [trainer.py] => min_lr: 0.0
2026-07-03 00:47:36,663 [trainer.py] => pretrained: True
2026-07-03 00:47:36,663 [trainer.py] => print_forget: True
2026-07-03 00:47:36,663 [trainer.py] => model_name: sketchlora
2026-07-03 00:47:36,663 [trainer.py] => lora_alpha: 32
2026-07-03 00:47:36,663 [trainer.py] => lora_merge: True
2026-07-03 00:47:36,663 [trainer.py] => lora_train_merge: True
2026-07-03 00:47:36,663 [trainer.py] => svd_rank: 8
2026-07-03 00:47:36,663 [trainer.py] => svd_oversampling: 10
2026-07-03 00:47:36,663 [trainer.py] => svd_energy_target: 0.01
2026-07-03 00:47:36,663 [trainer.py] => lora_n_slots: 2
2026-07-03 00:47:36,663 [trainer.py] => prefix: inr20t_sample
2026-07-03 00:47:36,663 [trainer.py] => boundary_mode: sample
2026-07-03 00:47:36,663 [trainer.py] => boundary_mult: 1.5
2026-07-03 00:47:36,744 [data_manager.py] => [146, 198, 169, 126, 142, 183, 108, 86, 79, 35, 112, 29, 0, 2, 59, 178, 143, 31, 147, 33, 123, 114, 194, 54, 138, 75, 158, 26, 131, 141, 180, 132, 22, 49, 116, 111, 24, 98, 107, 89, 151, 83, 185, 15, 27, 136, 65, 1, 82, 87, 99, 153, 47, 144, 145, 175, 155, 77, 191, 199, 46, 28, 76, 71, 93, 137, 5, 188, 187, 74, 103, 173, 18, 80, 88, 48, 109, 81, 91, 101, 43, 102, 61, 182, 3, 14, 40, 42, 167, 66, 57, 73, 135, 39, 45, 184, 161, 85, 148, 121, 8, 195, 21, 4, 106, 133, 118, 10, 176, 50, 36, 192, 162, 172, 96, 197, 20, 117, 140, 186, 92, 97, 44, 149, 13, 37, 170, 25, 181, 171, 23, 104, 189, 11, 159, 67, 94, 68, 55, 6, 150, 165, 120, 139, 72, 154, 115, 125, 53, 58, 16, 113, 41, 190, 174, 127, 110, 7, 38, 32, 95, 19, 196, 51, 78, 34, 122, 152, 119, 134, 129, 130, 128, 17, 30, 90, 124, 160, 100, 193, 12, 56, 64, 168, 105, 63, 177, 70, 60, 163, 9, 62, 156, 52, 84, 157, 69, 179, 166, 164]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 21
Target rank: 55
Target rank: 12
Target rank: 62
2026-07-03 01:12:45,895 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.991 | ||ΔW||_F mean=0.956 | r_hat mean=51.8 total=1243
2026-07-03 01:13:24,066 [stream_mixin.py] => [stream eval] completed 16 | CIL 11.92 | TIL 44.66 | TIL/task [36.74, 28.97, 13.73, 47.34, 42.98, 46.37, 47.89, 23.28, 30.85, 49.74, 44.56, 42.57, 55.71, 57.33, 65.62, 89.21]
Target rank: 50
Target rank: 53
Target rank: 57
Target rank: 55
Target rank: 66
Target rank: 63
Target rank: 69
Target rank: 62
Target rank: 71
Target rank: 64
Target rank: 70
Target rank: 60
Target rank: 66
Target rank: 59
Target rank: 58
Target rank: 57
Target rank: 41
Target rank: 55
Target rank: 23
Target rank: 57
Target rank: 22
Target rank: 59
Target rank: 13
Target rank: 66
2026-07-03 01:15:23,966 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.999 | r_hat mean=54.8 total=1316
2026-07-03 01:16:06,812 [stream_mixin.py] => [stream eval] completed 18 | CIL 11.63 | TIL 44.93 | TIL/task [43.77, 31.78, 18.3, 38.94, 39.61, 48.44, 34.08, 24.59, 17.91, 33.33, 39.65, 37.03, 50.68, 53.09, 57.81, 83.81, 74.45, 82.72]
Target rank: 51
Target rank: 56
Target rank: 59
Target rank: 58
Target rank: 69
Target rank: 66
Target rank: 73
Target rank: 65
Target rank: 75
Target rank: 67
Target rank: 74
Target rank: 63
Target rank: 69
Target rank: 61
Target rank: 60
Target rank: 59
Target rank: 40
Target rank: 58
Target rank: 24
Target rank: 59
Target rank: 23
Target rank: 61
Target rank: 13
Target rank: 69
2026-07-03 01:18:20,227 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.048 | r_hat mean=57.2 total=1372
2026-07-03 01:19:05,863 [stream_mixin.py] => [stream eval] completed 19 | CIL 16.33 | TIL 57.72 | TIL/task [44.41, 50.47, 36.6, 62.46, 57.87, 49.83, 51.55, 44.26, 51.74, 59.26, 58.6, 62.68, 63.93, 73.29, 59.38, 73.74, 51.09, 51.47, 91.99]
Target rank: 52
Target rank: 58
Target rank: 61
Target rank: 60
Target rank: 72
Target rank: 68
Target rank: 76
Target rank: 68
Target rank: 79
Target rank: 71
Target rank: 77
Target rank: 66
Target rank: 72
Target rank: 64
Target rank: 62
Target rank: 62
Target rank: 41
Target rank: 60
Target rank: 25
Target rank: 61
Target rank: 24
Target rank: 63
Target rank: 14
Target rank: 71
2026-07-03 01:19:50,658 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.064 | r_hat mean=59.5 total=1427
2026-07-03 01:20:38,906 [stream_mixin.py] => [stream eval] completed 20 | CIL 21.91 | TIL 66.10 | TIL/task [62.3, 60.75, 36.27, 70.59, 61.8, 55.36, 54.93, 54.43, 56.22, 74.07, 74.04, 66.47, 63.93, 81.43, 58.59, 78.06, 66.98, 54.78, 90.8, 96.5]
2026-07-03 01:20:38,906 [trainer.py] => [stream] completed-task checkpoints: [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
2026-07-03 01:20:38,906 [trainer.py] => [stream] CIL curve: [89.78, 69.79, 46.03, 43.92, 36.09, 25.87, 29.28, 28.56, 19.51, 18.22, 11.92, 11.63, 16.33, 21.91]
2026-07-03 01:20:38,907 [trainer.py] => [stream] TIL curve: [89.78, 83.09, 70.55, 72.04, 69.35, 60.86, 63.27, 65.58, 57.28, 53.04, 44.66, 44.93, 57.72, 66.1]
2026-07-03 01:20:38,907 [trainer.py] => [stream] FINAL  CIL 21.91 | TIL 66.10  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
[stream] CIL: [89.78, 69.79, 46.03, 43.92, 36.09, 25.87, 29.28, 28.56, 19.51, 18.22, 11.92, 11.63, 16.33, 21.91]
[stream] TIL: [89.78, 83.09, 70.55, 72.04, 69.35, 60.86, 63.27, 65.58, 57.28, 53.04, 44.66, 44.93, 57.72, 66.1]
[stream] FINAL CIL 21.91 | TIL 66.10
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_s1995.json
