2026-07-03 04:35:14,494 [trainer.py] => config: ./exps/svdlora_cifar20t_sample_s1994.json
2026-07-03 04:35:14,494 [trainer.py] => dataset: cifar224
2026-07-03 04:35:14,494 [trainer.py] => memory_size: 0
2026-07-03 04:35:14,494 [trainer.py] => memory_per_class: 0
2026-07-03 04:35:14,494 [trainer.py] => fixed_memory: False
2026-07-03 04:35:14,494 [trainer.py] => shuffle: True
2026-07-03 04:35:14,494 [trainer.py] => init_cls: 5
2026-07-03 04:35:14,494 [trainer.py] => increment: 5
2026-07-03 04:35:14,494 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 04:35:14,494 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 04:35:14,494 [trainer.py] => seed: 1994
2026-07-03 04:35:14,494 [trainer.py] => scenario: both
2026-07-03 04:35:14,494 [trainer.py] => lora_rank: 8
2026-07-03 04:35:14,494 [trainer.py] => lora_alpha: 32
2026-07-03 04:35:14,494 [trainer.py] => tuned_epoch: 10
2026-07-03 04:35:14,494 [trainer.py] => init_lr: 0.0003
2026-07-03 04:35:14,495 [trainer.py] => batch_size: 48
2026-07-03 04:35:14,495 [trainer.py] => weight_decay: 0.0005
2026-07-03 04:35:14,495 [trainer.py] => min_lr: 0.0
2026-07-03 04:35:14,495 [trainer.py] => pretrained: True
2026-07-03 04:35:14,495 [trainer.py] => print_forget: True
2026-07-03 04:35:14,495 [trainer.py] => model_name: sketchlora
2026-07-03 04:35:14,495 [trainer.py] => lora_merge: True
2026-07-03 04:35:14,495 [trainer.py] => lora_train_merge: True
2026-07-03 04:35:14,495 [trainer.py] => svd_rank: 8
2026-07-03 04:35:14,495 [trainer.py] => svd_oversampling: 10
2026-07-03 04:35:14,495 [trainer.py] => svd_energy_target: 0.01
2026-07-03 04:35:14,495 [trainer.py] => lora_n_slots: 2
2026-07-03 04:35:14,495 [trainer.py] => prefix: cifar20t_sample
2026-07-03 04:35:14,495 [trainer.py] => boundary_mode: sample
2026-07-03 04:35:14,495 [trainer.py] => boundary_mult: 1.5
Files already downloaded and verified
Files already downloaded and verified
2026-07-03 04:35:16,195 [data_manager.py] => [72, 6, 33, 96, 60, 94, 29, 40, 45, 66, 51, 8, 78, 49, 70, 22, 53, 82, 87, 23, 15, 89, 43, 35, 32, 25, 44, 86, 68, 83, 17, 55, 31, 85, 38, 61, 0, 16, 92, 59, 56, 19, 74, 12, 13, 88, 64, 42, 71, 46, 97, 58, 50, 41, 26, 1, 7, 69, 21, 27, 95, 14, 99, 9, 81, 10, 73, 11, 91, 36, 77, 57, 79, 47, 2, 98, 48, 20, 67, 37, 18, 65, 3, 52, 28, 39, 5, 93, 4, 62, 24, 63, 30, 84, 76, 90, 80, 75, 34, 54]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 06:02:30,561 [stream_mixin.py] => [stream eval] completed 15 | CIL 43.71 | TIL 88.13 | TIL/task [75.6, 48.8, 97.8, 94.4, 72.6, 96.0, 80.2, 81.2, 96.8, 91.6, 95.6, 97.2, 99.8, 95.4, 99.0]
Target rank: 37
Target rank: 56
Target rank: 47
Target rank: 56
Target rank: 53
Target rank: 61
Target rank: 60
Target rank: 60
Target rank: 61
Target rank: 61
Target rank: 62
Target rank: 58
Target rank: 61
Target rank: 61
Target rank: 59
Target rank: 63
Target rank: 43
Target rank: 62
Target rank: 39
Target rank: 56
Target rank: 35
Target rank: 54
Target rank: 11
Target rank: 52
2026-07-03 06:10:23,427 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.116 | r_hat mean=52.8 total=1268
2026-07-03 06:12:06,322 [stream_mixin.py] => [stream eval] completed 16 | CIL 42.54 | TIL 90.09 | TIL/task [83.2, 52.8, 97.6, 95.2, 76.4, 98.0, 85.2, 77.0, 95.0, 93.0, 98.4, 97.6, 98.0, 95.6, 99.0, 99.4]
Target rank: 39
Target rank: 59
Target rank: 48
Target rank: 60
Target rank: 56
Target rank: 65
Target rank: 63
Target rank: 64
Target rank: 65
Target rank: 65
Target rank: 66
Target rank: 62
Target rank: 65
Target rank: 65
Target rank: 62
Target rank: 67
Target rank: 46
Target rank: 67
Target rank: 42
Target rank: 60
Target rank: 37
Target rank: 57
Target rank: 12
Target rank: 56
2026-07-03 06:19:55,680 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.170 | r_hat mean=56.2 total=1348
2026-07-03 06:21:49,765 [stream_mixin.py] => [stream eval] completed 18 | CIL 38.56 | TIL 89.92 | TIL/task [82.0, 43.6, 98.4, 95.6, 73.6, 96.2, 84.2, 82.8, 88.8, 90.6, 97.6, 97.4, 98.2, 95.8, 97.0, 99.6, 98.2, 99.0]
Target rank: 38
Target rank: 62
Target rank: 48
Target rank: 61
Target rank: 57
Target rank: 67
Target rank: 65
Target rank: 66
Target rank: 68
Target rank: 68
Target rank: 69
Target rank: 64
Target rank: 68
Target rank: 68
Target rank: 65
Target rank: 69
Target rank: 47
Target rank: 69
Target rank: 43
Target rank: 62
Target rank: 38
Target rank: 59
Target rank: 13
Target rank: 59
2026-07-03 06:29:18,846 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.207 | r_hat mean=58.0 total=1393
2026-07-03 06:31:18,184 [stream_mixin.py] => [stream eval] completed 19 | CIL 38.59 | TIL 89.37 | TIL/task [82.8, 38.8, 97.6, 96.6, 75.4, 96.0, 79.4, 81.0, 94.2, 86.2, 97.8, 96.6, 97.6, 91.2, 94.8, 99.0, 98.0, 95.6, 99.4]
Target rank: 38
Target rank: 65
Target rank: 49
Target rank: 63
Target rank: 59
Target rank: 70
Target rank: 67
Target rank: 69
Target rank: 70
Target rank: 71
Target rank: 72
Target rank: 68
Target rank: 71
Target rank: 71
Target rank: 68
Target rank: 72
Target rank: 48
Target rank: 71
Target rank: 45
Target rank: 63
Target rank: 39
Target rank: 59
Target rank: 14
Target rank: 59
2026-07-03 06:34:06,445 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.225 | r_hat mean=60.0 total=1441
2026-07-03 06:36:00,752 [stream_mixin.py] => [stream eval] completed 20 | CIL 41.50 | TIL 90.46 | TIL/task [81.4, 40.2, 97.2, 98.4, 78.2, 96.6, 81.2, 84.4, 93.6, 87.2, 98.4, 97.0, 97.6, 90.6, 95.4, 98.8, 98.0, 96.2, 99.6, 99.2]
2026-07-03 06:36:00,753 [trainer.py] => [stream] completed-task checkpoints: [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
2026-07-03 06:36:00,753 [trainer.py] => [stream] CIL curve: [96.2, 81.2, 72.9, 66.4, 68.34, 60.31, 50.38, 54.02, 48.37, 43.71, 42.54, 38.56, 38.59, 41.5]
2026-07-03 06:36:00,753 [trainer.py] => [stream] TIL curve: [96.2, 97.0, 95.35, 92.73, 92.34, 92.87, 89.62, 90.63, 88.72, 88.13, 90.09, 89.92, 89.37, 90.46]
2026-07-03 06:36:00,753 [trainer.py] => [stream] FINAL  CIL 41.50 | TIL 90.46  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
[stream] CIL: [96.2, 81.2, 72.9, 66.4, 68.34, 60.31, 50.38, 54.02, 48.37, 43.71, 42.54, 38.56, 38.59, 41.5]
[stream] TIL: [96.2, 97.0, 95.35, 92.73, 92.34, 92.87, 89.62, 90.63, 88.72, 88.13, 90.09, 89.92, 89.37, 90.46]
[stream] FINAL CIL 41.50 | TIL 90.46
[stream] wrote run_logs/stream_sketchlora_cifar20t_sample_s1994.json
