2026-07-03 00:47:09,286 [trainer.py] => config: ./exps/svdlora_inr20t_sample.json
2026-07-03 00:47:09,286 [trainer.py] => dataset: imagenetr
2026-07-03 00:47:09,286 [trainer.py] => memory_size: 0
2026-07-03 00:47:09,286 [trainer.py] => memory_per_class: 0
2026-07-03 00:47:09,286 [trainer.py] => fixed_memory: False
2026-07-03 00:47:09,286 [trainer.py] => shuffle: True
2026-07-03 00:47:09,286 [trainer.py] => init_cls: 10
2026-07-03 00:47:09,286 [trainer.py] => increment: 10
2026-07-03 00:47:09,286 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 00:47:09,287 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 00:47:09,287 [trainer.py] => seed: 1993
2026-07-03 00:47:09,287 [trainer.py] => scenario: both
2026-07-03 00:47:09,287 [trainer.py] => lora_rank: 8
2026-07-03 00:47:09,287 [trainer.py] => tuned_epoch: 10
2026-07-03 00:47:09,287 [trainer.py] => init_lr: 0.0003
2026-07-03 00:47:09,287 [trainer.py] => batch_size: 48
2026-07-03 00:47:09,287 [trainer.py] => weight_decay: 0.0005
2026-07-03 00:47:09,287 [trainer.py] => min_lr: 0.0
2026-07-03 00:47:09,287 [trainer.py] => pretrained: True
2026-07-03 00:47:09,287 [trainer.py] => print_forget: True
2026-07-03 00:47:09,287 [trainer.py] => model_name: sketchlora
2026-07-03 00:47:09,287 [trainer.py] => lora_alpha: 32
2026-07-03 00:47:09,287 [trainer.py] => lora_merge: True
2026-07-03 00:47:09,287 [trainer.py] => lora_train_merge: True
2026-07-03 00:47:09,287 [trainer.py] => svd_rank: 8
2026-07-03 00:47:09,287 [trainer.py] => svd_oversampling: 10
2026-07-03 00:47:09,287 [trainer.py] => svd_energy_target: 0.01
2026-07-03 00:47:09,287 [trainer.py] => lora_n_slots: 2
2026-07-03 00:47:09,287 [trainer.py] => prefix: inr20t_sample
2026-07-03 00:47:09,287 [trainer.py] => boundary_mode: sample
2026-07-03 00:47:09,287 [trainer.py] => boundary_mult: 1.5
2026-07-03 00:47:09,368 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 22
Target rank: 53
Target rank: 11
Target rank: 59
2026-07-03 01:12:41,291 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.951 | r_hat mean=52.9 total=1270
2026-07-03 01:13:20,278 [stream_mixin.py] => [stream eval] completed 16 | CIL 16.36 | TIL 48.02 | TIL/task [34.49, 25.94, 33.22, 53.64, 31.77, 21.9, 45.79, 53.36, 36.15, 47.25, 53.33, 57.95, 58.44, 77.0, 54.67, 84.29]
Target rank: 50
Target rank: 56
Target rank: 58
Target rank: 57
Target rank: 68
Target rank: 65
Target rank: 72
Target rank: 63
Target rank: 72
Target rank: 64
Target rank: 68
Target rank: 60
Target rank: 68
Target rank: 56
Target rank: 61
Target rank: 58
Target rank: 41
Target rank: 58
Target rank: 35
Target rank: 58
Target rank: 23
Target rank: 57
Target rank: 12
Target rank: 63
2026-07-03 01:15:00,367 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.997 | r_hat mean=56.0 total=1343
2026-07-03 01:15:43,647 [stream_mixin.py] => [stream eval] completed 18 | CIL 17.50 | TIL 54.71 | TIL/task [51.27, 33.42, 40.86, 63.94, 48.74, 29.41, 48.82, 55.97, 39.65, 42.86, 40.7, 60.92, 38.68, 75.96, 72.24, 76.86, 77.08, 90.34]
Target rank: 51
Target rank: 58
Target rank: 59
Target rank: 60
Target rank: 71
Target rank: 67
Target rank: 75
Target rank: 66
Target rank: 76
Target rank: 66
Target rank: 71
Target rank: 63
Target rank: 72
Target rank: 59
Target rank: 63
Target rank: 61
Target rank: 42
Target rank: 60
Target rank: 35
Target rank: 60
Target rank: 24
Target rank: 60
Target rank: 13
Target rank: 65
2026-07-03 01:17:39,319 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.037 | r_hat mean=58.2 total=1397
2026-07-03 01:18:25,202 [stream_mixin.py] => [stream eval] completed 19 | CIL 9.85 | TIL 46.70 | TIL/task [34.49, 28.88, 36.88, 51.21, 13.36, 31.37, 36.7, 48.88, 31.78, 43.41, 31.93, 50.67, 53.91, 71.43, 50.14, 59.71, 73.33, 71.43, 81.12]
Target rank: 51
Target rank: 60
Target rank: 60
Target rank: 62
Target rank: 73
Target rank: 69
Target rank: 78
Target rank: 69
Target rank: 79
Target rank: 68
Target rank: 74
Target rank: 66
Target rank: 75
Target rank: 61
Target rank: 65
Target rank: 64
Target rank: 42
Target rank: 62
Target rank: 36
Target rank: 62
Target rank: 25
Target rank: 62
Target rank: 14
Target rank: 67
2026-07-03 01:19:04,981 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.053 | r_hat mean=60.2 total=1444
2026-07-03 01:19:53,261 [stream_mixin.py] => [stream eval] completed 20 | CIL 16.86 | TIL 56.33 | TIL/task [48.42, 36.36, 45.51, 63.64, 30.32, 35.29, 45.45, 56.34, 46.36, 52.2, 43.51, 56.87, 56.79, 74.22, 60.62, 64.29, 74.17, 75.63, 80.42, 92.42]
2026-07-03 01:19:53,261 [trainer.py] => [stream] completed-task checkpoints: [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
2026-07-03 01:19:53,261 [trainer.py] => [stream] CIL curve: [84.81, 73.16, 45.87, 46.43, 36.21, 38.34, 19.71, 24.47, 20.09, 21.73, 16.36, 17.5, 9.85, 16.86]
2026-07-03 01:19:53,261 [trainer.py] => [stream] TIL curve: [84.81, 86.18, 73.43, 72.01, 65.74, 72.3, 54.24, 59.95, 52.43, 60.82, 48.02, 54.71, 46.7, 56.33]
2026-07-03 01:19:53,262 [trainer.py] => [stream] FINAL  CIL 16.86 | TIL 56.33  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 20]
[stream] CIL: [84.81, 73.16, 45.87, 46.43, 36.21, 38.34, 19.71, 24.47, 20.09, 21.73, 16.36, 17.5, 9.85, 16.86]
[stream] TIL: [84.81, 86.18, 73.43, 72.01, 65.74, 72.3, 54.24, 59.95, 52.43, 60.82, 48.02, 54.71, 46.7, 56.33]
[stream] FINAL CIL 16.86 | TIL 56.33
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_s1993.json
